=== FILE COUNTS ===

Root files: 2
Lean source files (PF/): 21
Documentation files: 17
Build logs: 101

=== DIRECTORY STRUCTURE ===
[4.0K]  .
├── [4.0K]  BUILD_LOGS
│   ├── [2.0K]  all_pf_build.log
│   ├── [ 236]  axiom_check.log
│   ├── [781K]  book_compile_check.log
│   ├── [781K]  book_compile_test.log
│   ├── [1.7K]  boss_files_build.log
│   ├── [ 13K]  build_v2.log
│   ├── [  43]  build_v3.log
│   ├── [2.9K]  chernweil_build2.log
│   ├── [2.9K]  chernweil_build3.log
│   ├── [2.9K]  chernweil_build4.log
│   ├── [2.9K]  chernweil_build5.log
│   ├── [2.9K]  chernweil_build6.log
│   ├── [2.4K]  chernweil_build7.log
│   ├── [ 200]  chernweil_build_final.log
│   ├── [3.1K]  chernweil_build.log
│   ├── [701K]  clean_compile_pass1.log
│   ├── [ 882]  clean_scaffolding_build.log
│   ├── [658K]  compile_alllabels_pass1.log
│   ├── [658K]  compile_alllabels_pass2.log
│   ├── [793K]  compile_book_updated.log
│   ├── [658K]  compile_fixed_pass1.log
│   ├── [738K]  compile_fixes_pass1.log
│   ├── [ 28K]  compile_force.log
│   ├── [658K]  compile_labels_pass1.log
│   ├── [658K]  compile_labels_pass2.log
│   ├── [658K]  compile_labels_pass3.log
│   ├── [659K]  compile_pass1_final.log
│   ├── [660K]  compile_pass2_final.log
│   ├── [658K]  compile_pass2.log
│   ├── [660K]  compile_pass3_final.log
│   ├── [730K]  compile_v3.1_test.log
│   ├── [730K]  compile_v3.2_audit_1.log
│   ├── [730K]  compile_v3.2_audit_2.log
│   ├── [780K]  compile_v331_pass1.log
│   ├── [780K]  compile_v331_pass2.log
│   ├── [833K]  compile_v33_final_pass1.log
│   ├── [787K]  compile_v33_pass1_final.log
│   ├── [795K]  compile_v33_pass1_fix.log
│   ├── [797K]  compile_v33_pass1.log
│   ├── [782K]  compile_v33_pass1_success.log
│   ├── [787K]  compile_v33_real_attempt.log
│   ├── [659K]  compile_v34_final2.log
│   ├── [658K]  compile_v34_final3.log
│   ├── [736K]  compile_v34_final.log
│   ├── [888K]  compile_v34_pass1.log
│   ├── [658K]  compile_v34_pass2.log
│   ├── [657K]  compile_v34_pass3.log
│   ├── [798K]  compile_v34_pass4.log
│   ├── [738K]  compile_v34_pass5.log
│   ├── [2.0K]  complete_build_final.log
│   ├── [1.7K]  current_build_errors.log
│   ├── [2.9K]  final_build_attempt.log
│   ├── [   0]  final_build_progress_check.log
│   ├── [4.1K]  final_build_test.log
│   ├── [659K]  final_compile_all_fixes_pass1.log
│   ├── [659K]  final_compile_all_fixes_pass2.log
